"id","average","total19","city","state"
"USW00021504",1128.6,1008.5,"Hilo","HI"
"USW00094240",1053.9,809.7,"Forks","WA"
"USS0021B01S",928.8,655.5,"Skykomish","WA"
"USS0022E07S",869.6,656.9,"Foster","OR"
"USC00455840",808.5,569.3,"Rockport","WA"
"USC00084461",780.4,894.8,"North Palm Beach","FL"
"USC00352973",757.1,648.5,"Florence","OR"
"USC00353705",751.1,509.1,"Yamhill","OR"
"USW00094224",732.9,515.4,"Warrenton","OR"
"USW00025501",732.5,737.8,"Kodiak","AK"
"USC00451679",728,524.2,"Concrete","WA"
"USC00355221",724.7,549,"Idanha","OR"
"USC00097827",719.8,809.9,"Sautee Nacoochee","GA"
"USW00013899",711.1,525.8,"Pensacola","FL"
"USC00160558",708.6,759.3,"Baton Rouge","LA"
"USC00406162",707.1,818.9,"Monteagle","TN"
"USW00094225",699.3,452.1,"Hoquiam","WA"
"USW00012839",689.9,672,"Miami","FL"
"USW00013894",677.5,647.4,"Mobile","AL"
"US1FLOK0029",671.3,546.3,"Mary Esther","FL"
"USW00013970",664.6,641.1,"Baton Rouge","LA"
"RQW00011641",662.9,470,"Carolina","PR"
"USW00025309",661.7,604.8,"Juneau","AK"
"USC00164700",654.6,689.6,"Jennings","LA"
"US1FLMD0022",654.2,630,"Miami","FL"
"USC00400284",648.3,756.9,"Athens","TN"
"USW00093874",642.4,492.2,"Gulfport","MS"
"USW00012916",636.7,625.6,"Kenner","LA"
"USC00462211",631.9,638.2,"Davis","WV"
"US1FLHB0004",626.9,680.7,"Valrico","FL"
"USW00013748",623.4,491,"Wilmington","NC"
"USC00226527",622.6,851.7,"Olive Branch","MS"
"USW00013833",616.3,666.3,"Hattiesburg","MS"
"USW00003937",616,660.4,"Lake Charles","LA"
"USC00177238",613,700.3,"Robbinston","ME"
"USW00003940",611.2,641.7,"Flowood","MS"
"USC00449272",610.2,565.7,"Woolwine","VA"
"US1TNHT0001",604.2,615.7,"Tennessee Ridge","TN"
"US1MSLD0008",604.1,676.2,"Collinsville","MS"
"USC00405956",602.9,767.1,"Memphis","TN"
"USC00220656",601.4,768,"Golden","MS"
"US1FLBV0001",595.8,678.2,"Palm Bay","FL"
"USW00003847",595.5,679.7,"Crossville","TN"
"USC00030130",592.8,739.3,"Paron","AR"
"USC00407184",585.9,701.6,"Pikeville","TN"
"USC00408868",585.6,716.7,"Tazewell","TN"
"USC00408160",583.8,718.3,"Selmer","TN"
"US1MSWN0002",583.4,756.5,"Noxapater","MS"
"USC00303851",582.6,654.1,"Constableville","NY"
"USW00093805",576.4,390.7,"Tallahassee","FL"
"USW00013865",575.9,606.5,"Meridian","MS"
"USS0019K07S",575.9,806.6,"Reno","NV"
"USW00093862",573.1,770,"Tupelo","MS"
"US1TNMY0008",572.8,647.2,"Columbia","TN"
"USC00157215",572.7,695,"Scottsville","KY"
"US1TNRD0001",571.9,689.9,"Murfreesboro","TN"
"US1INDB0001",569.2,681.9,"Huntingburg","IN"
"USC00365344",566.8,566.9,"Mahanoy City","PA"
"USC00155097",566.1,648.9,"Park City","KY"
"US1KYTD0002",565.4,612.1,"Guthrie","KY"
"US1GACW0002",565,549.6,"Sharpsburg","GA"
"USW00013893",563.9,736.7,"Memphis","TN"
"USC00154958",561.8,591.7,"Louisville","KY"
"USW00013882",561.7,632.1,"Chattanooga","TN"
"USW00003811",561.3,661.8,"Jackson","TN"
"USC00414325",560.7,552.4,"Sugar Land","TX"
"US1GACW0009",557.9,568.8,"Newnan","GA"
"USW00013876",557.3,525.8,"Birmingham","AL"
"USC00178792",557.3,609.7,"Topsfield","ME"
"USW00013942",557,616.6,"Monroe","LA"
"USW00003952",555.7,661.8,"North Little Rock","AR"
"USW00003889",555.5,575.9,"Jackson","KY"
"USW00003856",554.1,616.5,"Madison","AL"
