"id","latitude","longitude","city","state"
"USW00021504",19.7192,-155.0531,"Hilo","HI"
"USW00094240",47.9375,-124.555,"Forks","WA"
"USS0021B01S",47.75,-121.09,"Skykomish","WA"
"USS0022E07S",44.39,-122.17,"Foster","OR"
"USC00455840",48.6758,-121.2419,"Rockport","WA"
"USC00084461",26.86,-80.0553,"North Palm Beach","FL"
"USC00352973",44.0039,-124.0947,"Florence","OR"
"USC00353705",45.3128,-123.35,"Yamhill","OR"
"USW00094224",46.1569,-123.8825,"Warrenton","OR"
"USW00025501",57.7511,-152.4856,"Kodiak","AK"
"USC00451679",48.5397,-121.7422,"Concrete","WA"
"USC00355221",44.6125,-121.9486,"Idanha","OR"
"USC00097827",34.6647,-83.7342,"Sautee Nacoochee","GA"
"USW00013899",30.4781,-87.1869,"Pensacola","FL"
"USC00160558",30.4494,-91.0478,"Baton Rouge","LA"
"USC00406162",35.2242,-85.8414,"Monteagle","TN"
"USW00094225",46.9728,-123.9303,"Hoquiam","WA"
"USW00012839",25.7906,-80.3164,"Miami","FL"
"USW00013894",30.6794,-88.2397,"Mobile","AL"
"US1FLOK0029",30.4109,-86.6475,"Mary Esther","FL"
"USW00013970",30.5372,-91.1469,"Baton Rouge","LA"
"RQW00011641",18.4325,-66.0108,"Carolina","PR"
"USW00025309",58.3567,-134.5639,"Juneau","AK"
"USC00164700",30.2003,-92.6642,"Jennings","LA"
"US1FLMD0022",25.665,-80.4395,"Miami","FL"
"USC00400284",35.4322,-84.5833,"Athens","TN"
"USW00093874",30.4119,-89.0808,"Gulfport","MS"
"USW00012916",29.9933,-90.2511,"Kenner","LA"
"USC00462211",39.0981,-79.4322,"Davis","WV"
"US1FLHB0004",27.9125,-82.2261,"Valrico","FL"
"USW00013748",34.2675,-77.8997,"Wilmington","NC"
"USC00226527",34.9536,-89.8297,"Olive Branch","MS"
"USW00013833",31.2819,-89.2531,"Hattiesburg","MS"
"USW00003937",30.125,-93.2158,"Lake Charles","LA"
"USC00177238",45.0853,-67.1206,"Robbinston","ME"
"USW00003940",32.3206,-90.0778,"Flowood","MS"
"USC00449272",36.7736,-80.2622,"Woolwine","VA"
"US1TNHT0001",36.3087,-87.7842,"Tennessee Ridge","TN"
"US1MSLD0008",32.5498,-88.8206,"Collinsville","MS"
"USC00405956",35.1297,-89.8036,"Memphis","TN"
"USC00220656",34.4772,-88.1994,"Golden","MS"
"US1FLBV0001",27.9512,-80.642,"Palm Bay","FL"
"USW00003847",35.9508,-85.0814,"Crossville","TN"
"USC00030130",34.7961,-92.8417,"Paron","AR"
"USC00407184",35.5983,-85.1939,"Pikeville","TN"
"USC00408868",36.465,-83.5603,"Tazewell","TN"
"USC00408160",35.1647,-88.5994,"Selmer","TN"
"US1MSWN0002",32.9751,-89.117,"Noxapater","MS"
"USC00303851",43.5753,-75.5208,"Constableville","NY"
"USW00093805",30.3975,-84.3289,"Tallahassee","FL"
"USW00013865",32.3347,-88.7442,"Meridian","MS"
"USS0019K07S",39.32,-119.89,"Reno","NV"
"USW00093862",34.2622,-88.7714,"Tupelo","MS"
"US1TNMY0008",35.6072,-87.0592,"Columbia","TN"
"USC00157215",36.7461,-86.2258,"Scottsville","KY"
"US1TNRD0001",35.9247,-86.4367,"Murfreesboro","TN"
"US1INDB0001",38.2929,-86.9611,"Huntingburg","IN"
"USC00365344",40.8344,-76.1353,"Mahanoy City","PA"
"USC00155097",37.1317,-86.1481,"Park City","KY"
"US1KYTD0002",36.6534,-87.184,"Guthrie","KY"
"US1GACW0002",33.4273,-84.6607,"Sharpsburg","GA"
"USW00013893",35.0564,-89.9864,"Memphis","TN"
"USC00154958",38.115,-85.6444,"Louisville","KY"
"USW00013882",35.0311,-85.2014,"Chattanooga","TN"
"USW00003811",35.5931,-88.9167,"Jackson","TN"
"USC00414325",29.66,-95.6275,"Sugar Land","TX"
"US1GACW0009",33.384,-84.8338,"Newnan","GA"
"USW00013876",33.5656,-86.745,"Birmingham","AL"
"USC00178792",45.4353,-67.7214,"Topsfield","ME"
"USW00013942",32.5156,-92.0406,"Monroe","LA"
"USW00003952",34.8364,-92.2619,"North Little Rock","AR"
"USW00003889",37.5908,-83.3131,"Jackson","KY"
"USW00003856",34.6439,-86.7861,"Madison","AL"
"US1GAFT0019",33.7014,-84.5722,"Atlanta","GA"
"US1PABR0002",40.3162,-75.9887,"Reading","PA"
"USC00301625",42.6472,-78.7111,"Colden","NY"
"USC00085359",25.9492,-81.7139,"Marco Island","FL"
"USW00013880",32.8986,-80.0403,"Charleston Afb","SC"
"USW00012842",27.9619,-82.5403,"Tampa","FL"
"USW00093820",38.0408,-84.6058,"Lexington","KY"
"USW00013891",35.8181,-83.9858,"Alcoa","TN"
"US1INOW0009",39.1858,-86.7782,"Spencer","IN"
"USC00166584",31.8142,-93.0856,"Natchitoches","LA"
"USC00450482",45.7717,-122.5286,"Battle Ground","WA"
"USW00003816",37.0683,-88.7719,"West Paducah","KY"
"US1INWK0005",38.0805,-87.2758,"Boonville","IN"
"USC00382735",32.6072,-80.3258,"Edisto Island","SC"
"USW00013963",34.7272,-92.2389,"Little Rock","AR"
"USW00003812",35.4319,-82.5375,"Fletcher","NC"
"USC00065445",41.9725,-73.2208,"Norfolk","CT"
"USC00190736",42.2122,-71.1136,"Milton","MA"
"USW00013897",36.1189,-86.6892,"Nashville","TN"
"USW00093808",36.9647,-86.4239,"Bowling Green","KY"
"USW00012918",29.6381,-95.2819,"Houston","TX"
"USC00195984",41.9928,-71.1667,"Norton","MA"
"USW00093821",38.1811,-85.7392,"Louisville","KY"
"USC00171131",43.2242,-70.6389,"Cape Neddick","ME"
"USC00443375",37.6183,-79.4358,"Buena Vista","VA"
"USW00024227",46.9733,-122.9033,"Olympia","WA"
"US1NCWK0013",35.8624,-78.5665,"Raleigh","NC"
"USC00185934",39.7194,-76.8028,"Manchester","MD"
"USC00193624",42.2269,-70.9125,"Hingham","MA"
"US1NCNS0002",35.9713,-78.0134,"Nashville","NC"
"USC00448192",36.7297,-76.6014,"Suffolk","VA"
"USW00003870",34.8831,-82.2203,"Greer","SC"
"USC00173862",43.6475,-70.675,"Hollis Center","ME"
"USW00013874",33.63,-84.4417,"Atlanta","GA"
"US1DENC0002",39.6249,-75.7861,"Newark","DE"
"USW00012960",29.98,-95.36,"Houston","TX"
